"TOA5","PFR089_MtAlbert","CR1000","72842","CR1000.Std.28","CPU:PFR089_MtAlbert_19Jan2016.CR1","19097","Daily"
"2018-11-01 08:00:00",40,89,11.74,20.87,15.39,2.28,158.2,18.22
"2018-11-02 08:00:00",41,89,10.69,16.95,13.27,1.368,355.6,17.45
"2018-11-03 08:00:00",42,89,11.33,19.18,14.67,0,187.6,19.83
"2018-11-04 08:00:00",43,89,14.48,18.96,16.7,12.43,240.7,7.263
"2018-11-05 08:00:00",44,89,10.77,20.13,15.3,0,183.1,21.95
"2018-11-06 08:00:00",45,89,10.56,19.3,14.8,0,169.9,13.85
"2018-11-07 08:00:00",46,89,7.318,22.35,14.36,0,108.7,17.53
"2018-11-08 08:00:00",47,89,16.22,22.76,18.7,0.228,77.07,17.5
"2018-11-09 08:00:00",48,89,14.73,21.84,18.08,0.456,77.8,7.485
"2018-11-10 08:00:00",49,89,11.51,24.06,17,6.156,198.6,12.23
"2018-11-11 08:00:00",50,89,6.895,19.62,13.3,0,140.8,22.52
"2018-11-12 08:00:00",51,89,12.74,21.09,15.88,14.36,88.2,13.19
"2018-11-13 08:00:00",52,89,8.47,21.14,14.6,0,130.1,17.4
"2018-11-14 08:00:00",53,89,11.26,21.44,16.23,0,172.2,21.9
"2018-11-15 08:00:00",54,89,10.92,22.7,17,0,161.1,19.42
"2018-11-16 08:00:00",55,89,9.39,22.63,16.28,0,130.2,24.91
"2018-11-17 08:00:00",0,89,9.15,23.09,16.01,0,81.2,20.06
"2018-11-18 08:00:00",1,89,9.82,22.27,16.19,0,80.1,13.58
"2018-11-19 08:00:00",2,89,13.63,22.72,17.24,5.472,83.7,15.27
"2018-11-20 08:00:00",3,89,5.028,18.73,12.02,1.368,136.3,15.58
"2018-11-21 08:00:00",4,89,4.29,16.96,10.33,6.612,68.8,12.68
"2018-11-22 08:00:00",5,89,7.984,17.75,12.29,10.03,84.9,13.77
"2018-11-23 08:00:00",6,89,6.098,20.58,13.29,0,120.2,20.08
"2018-11-24 08:00:00",7,89,15.61,22.27,18.08,15.62,224.2,22.58
"2018-11-25 08:00:00",8,89,15.62,19.44,17.07,9.23,133.9,8.13
"2018-11-26 08:00:00",9,89,10.95,23.51,16.49,17.33,87.2,10.97
"2018-11-27 08:00:00",10,89,14.77,23.47,18.27,8.89,68.78,19.61
"2018-11-28 08:00:00",11,89,15.73,23.04,18.41,0,122.7,12.78
"2018-11-29 08:00:00",12,89,12.32,25.42,18.4,0.114,115.2,21.04
"2018-11-30 08:00:00",13,89,17.25,24.54,19.79,0,149.9,16.24
"2018-12-01 08:00:00",14,89,16.56,22.11,18.63,2.508,342,10.98
"2018-12-02 08:00:00",15,89,16.85,20.38,18.48,1.482,263.6,8.71
"2018-12-03 08:00:00",16,89,16.56,23.84,19.78,0.798,243.9,20.63
"2018-12-04 08:00:00",17,89,16.57,20.96,18.15,0.228,139.2,7.837
"2018-12-05 08:00:00",18,89,14.49,22.59,17.77,0.684,121.7,15.5
"2018-12-06 08:00:00",19,89,12.08,21.91,16.29,0,116.3,18.73
"2018-12-07 08:00:00",20,89,9.69,19.2,14.3,0,151.6,19.36
"2018-12-08 08:00:00",21,89,12.76,21.25,16.97,0,238.4,25.38
"2018-12-09 08:00:00",22,89,14.86,22.65,18.02,0,277.4,24.55
"2018-12-10 08:00:00",23,89,15.81,22.83,18.28,0,289.2,20.96
"2018-12-11 08:00:00",24,89,12.46,23.4,17.93,0,168.4,17.28
"2018-12-12 08:00:00",25,89,15.52,25.16,18.77,0,81.8,15.94
"2018-12-13 08:00:00",26,89,15.86,23.98,18.83,0,50.68,13.14
"2018-12-14 08:00:00",27,89,16.55,24.06,19.84,0,85.4,15.13
"2018-12-15 08:00:00",28,89,14.57,24.85,18.65,4.674,135.5,17.25
"2018-12-16 08:00:00",29,89,13.97,24.24,19.5,0,106.5,22.84
"2018-12-17 08:00:00",30,89,15.1,27.49,20,2.394,38.54,14.59
"2018-12-18 08:00:00",31,89,14.89,26.07,20.95,0,85,22.72
"2018-12-19 08:00:00",32,89,15.08,26.42,20.51,0,152.3,25.06
"2018-12-20 08:00:00",33,89,16.44,24.47,19.89,21.32,160.6,17.11
"2018-12-21 08:00:00",34,89,13.61,23.13,17.76,11.29,95.3,14.81
"2018-12-22 08:00:00",35,89,13.14,21.83,17.69,1.254,119.4,15.93
"2018-12-23 08:00:00",36,89,16.69,25.2,19.63,3.192,96.9,14.29
"2018-12-24 08:00:00",37,89,18.68,21.39,19.47,41.15,113.7,5.266
"2018-12-25 08:00:00",38,89,16.56,20.6,18.85,63.73,162.4,4.818
"2018-12-26 08:00:00",39,89,16.39,21.53,17.88,15.39,188.6,10.46
"2018-12-27 08:00:00",40,89,15.2,23.29,18.56,0,288.6,20.06
"2018-12-28 08:00:00",41,89,14.13,23.1,18.01,0,223.8,26.62
"2018-12-29 08:00:00",42,89,13.23,24.35,18.72,0,147.6,26.06
"2018-12-30 08:00:00",43,89,12.54,25.09,19.43,0,92.8,19.63
"2018-12-31 08:00:00",44,89,15.82,25.81,20.23,0,115.2,24.37
"2019-01-01 08:00:00",45,89,17.82,23.15,20.22,0,161.8,11.38
"2019-01-02 08:00:00",46,89,18.59,24.4,20.86,0,202.4,13.68
"2019-01-03 08:00:00",47,89,14.79,25.86,20.47,0,161.3,24.07
"2019-01-04 08:00:00",48,89,19.06,24.92,21.79,0,160.8,14
"2019-01-05 08:00:00",49,89,14.58,24.72,19.84,0,289.4,25.26
"2019-01-06 08:00:00",50,89,12.5,27.05,19.65,0,142.9,24.54
"2019-01-07 08:00:00",51,89,14.89,25.7,20.39,0,174.7,25.41
"2019-01-08 08:00:00",52,89,18.93,27.02,22.4,0,230.4,23.34
"2019-01-09 08:00:00",53,89,14.45,26.17,20.69,0,204.9,25.7
"2019-01-10 08:00:00",54,89,17.53,26.22,21.61,0,122,21.57
"2019-01-11 08:00:00",55,89,16.58,28.38,22.55,0,73.88,20
"2019-01-12 08:00:00",56,89,17.93,30.07,23.01,0,210.1,23.81
"2019-01-13 08:00:00",57,89,17.83,27.76,22.35,0,144.7,22.82
"2019-01-14 08:00:00",58,89,15.65,26.74,21.19,2.964,121.6,18.32
"2019-01-15 08:00:00",59,89,12.53,23.81,16.93,18.81,116.1,14.5
"2019-01-16 08:00:00",60,89,13.96,22.13,18.41,0,187.9,15.26
"2019-01-17 08:00:00",61,89,18.04,25.09,20.94,0,294.2,22.16
"2019-01-18 08:00:00",62,89,17.25,25.71,20.63,0,226,20.31
"2019-01-19 08:00:00",63,89,18.64,25.04,21.3,0,123,11.53
"2019-01-20 08:00:00",64,89,19.48,27.5,22.93,0,146.8,22.4
"2019-01-21 08:00:00",65,89,16.13,25.44,19.73,1.026,196.5,18.02
"2019-01-22 08:00:00",66,89,17.58,25.88,20.79,0,242.1,18.47
"2019-01-23 08:00:00",67,89,16.28,25.27,20.41,0,257,22.35
"2019-01-24 08:00:00",68,89,19.7,26.46,21.97,0.57,185.5,17.59
"2019-01-25 08:00:00",69,89,15.2,23.51,18.71,3.648,212.4,16.82
"2019-01-26 08:00:00",70,89,14.21,25.88,19.66,0,188.9,22.07
"2019-01-27 08:00:00",71,89,13.92,25.5,18.77,0,122.5,16.91
"2019-01-28 08:00:00",72,89,19.15,26.97,21.54,3.876,166.9,13.01
"2019-01-29 08:00:00",73,89,19.01,27.48,22.4,0.114,285.8,21.07
"2019-01-30 08:00:00",74,89,19.48,31.23,23.95,0,142.9,20.77
"2019-01-31 08:00:00",75,89,17.92,29.02,22.93,0,123.4,24.05
"2019-02-01 08:00:00",76,89,14.96,27.24,21.6,0,124.1,22.6
"2019-02-02 08:00:00",77,89,14.31,26.91,20.22,0.228,77.33,12.59
"2019-02-03 08:00:00",78,89,18.19,27.78,21.88,0,160.8,16.63
"2019-02-04 08:00:00",79,89,15.26,26.28,20.87,0,146.2,17.83
"2019-02-05 08:00:00",80,89,13.79,28,20.84,0,104,23.6
"2019-02-06 08:00:00",81,89,13.72,29.47,21,0,101.2,17.83
"2019-02-07 08:00:00",82,89,17.89,29.47,22.71,0.228,205,21.47
"2019-02-08 08:00:00",83,89,15.76,22.71,18.92,0,92.2,10.43
"2019-02-09 08:00:00",84,89,15.35,26.18,20.19,0,154,19.1
"2019-02-10 08:00:00",85,89,14.23,26.95,20.17,0.114,151,16.51
"2019-02-11 08:00:00",86,89,13.78,27.87,20.91,0,110.7,20.31
"2019-02-12 08:00:00",87,89,14.45,29.86,21.73,0,126.9,21.68
"2019-02-13 08:00:00",88,89,14.71,28.89,21.26,0.114,135,17.5
"2019-02-14 08:00:00",89,89,14.03,28.62,21.53,0,181.7,21.44
"2019-02-15 08:00:00",90,89,15.06,30.14,22.55,0,83.4,20.28
"2019-02-16 08:00:00",91,89,17.38,29.5,21.93,0,292.9,20.15
"2019-02-17 08:00:00",92,89,13.51,26.41,19.83,0,230.3,20.41
"2019-02-18 08:00:00",93,89,15.23,27.35,20.82,3.42,161.5,19.43
"2019-02-19 08:00:00",94,89,13.99,26.47,19.56,0,150.1,16.87
"2019-02-20 08:00:00",95,89,14.19,28.16,20.52,0,100.6,17.7
"2019-02-21 08:00:00",96,89,20.48,27.42,22.68,0,118,13.38
"2019-02-22 08:00:00",97,89,19.56,27.22,23.14,2.85,224.8,12.54
"2019-02-23 08:00:00",98,89,19.48,23.61,20.69,16.76,129.1,5.079
"2019-02-24 08:00:00",99,89,15.29,21.92,18.37,3.762,132.1,7.589
"2019-02-25 08:00:00",100,89,12.52,25.18,16.97,0.114,197,16.99
"2019-02-26 08:00:00",101,89,10.22,25.22,17.41,0,226.8,19.58
"2019-02-27 08:00:00",102,89,10.1,26.73,17.44,0,146.7,20.24
"2019-02-28 08:00:00",103,89,14.7,25.49,19.3,0.456,169.8,19.36
"2019-03-01 08:00:00",104,89,15.09,24.45,19.08,0,212.5,18.35
"2019-03-02 08:00:00",105,89,11.13,24.03,17.66,0,107.4,9.89
"2019-03-03 08:00:00",106,89,9.02,26.6,17.44,0,77.21,19.56
"2019-03-04 08:00:00",107,89,11.33,28.52,19.11,0,107.5,19.14
"2019-03-05 08:00:00",108,89,15.68,26.34,19.71,0,134,17.05
"2019-03-06 08:00:00",109,89,10.67,25.13,18.18,0,114.6,17.98
"2019-03-07 08:00:00",110,89,12.09,28.88,19.36,0,20.64,17.72
"2019-03-07 08:00:00",110,89,12.09,28.88,19.36,0,20.64,17.72
"2019-03-08 08:00:00",111,89,16.57,25.56,20.64,6.498,65.45,11.52
"2019-03-09 08:00:00",112,89,11.05,23.05,15.52,20.06,21.17,4.525
"2019-03-10 08:00:00",113,89,12.38,21.01,16.33,19.15,64.45,9.94
"2019-03-11 08:00:00",114,89,11,25.26,17.61,0,108.5,15.59
"2019-03-12 08:00:00",115,89,14.98,27,19.81,0,44.12,16.22
"2019-03-13 08:00:00",116,89,14.04,26.18,19.49,0,35.66,12.91
"2019-03-14 08:00:00",117,89,13.69,26.17,20.05,0,42.32,13.94
"2019-03-15 08:00:00",118,89,14.92,28.63,20.62,0,65.09,13.51
"2019-03-16 08:00:00",119,89,15.93,26.57,20.62,0,98.5,15
"2019-03-17 08:00:00",120,89,16.57,27.78,20.94,0,40.35,9.9
"2019-03-18 08:00:00",121,89,18.74,28.24,22.3,0,82.6,14.63
"2019-03-19 08:00:00",122,89,18.12,26.58,20.64,3.306,56.61,10.21
"2019-03-20 08:00:00",123,89,14.79,20.39,17.52,0.342,25.91,3.5
"2019-03-21 08:00:00",124,89,12.59,24.49,18.21,0,22.78,7.785
"2019-03-22 08:00:00",125,89,15.83,26.47,20.53,0,62.39,15.14
"2019-03-23 08:00:00",126,89,13.04,28.06,19.41,0,45.97,9.58
"2019-03-24 08:00:00",127,89,14.15,27.01,19.46,0,86.6,14.15
"2019-03-25 08:00:00",128,89,15.41,24.23,19.81,0,67.39,7.969
"2019-03-26 08:00:00",129,89,12.78,25.42,19.38,0,109.4,13.57
"2019-03-27 08:00:00",130,89,13.6,25.94,19.66,0,125.1,14.31
"2019-03-28 08:00:00",131,89,17.63,24.86,20.59,6.954,99.2,9.02
"2019-03-29 08:00:00",132,89,16.87,22.61,19.41,0.114,46.9,5.278
"2019-03-30 08:00:00",133,89,18.17,26.82,21.01,0,102.5,12.17
"2019-03-31 08:00:00",134,89,17.82,25.1,20.37,0,98,8.02
"2019-04-01 08:00:00",135,89,19.65,25.7,21.77,20.06,257.9,9.98
"2019-04-02 08:00:00",136,89,16.28,22.71,19.44,25.08,122.8,4.65
"2019-04-03 08:00:00",137,89,11.33,22.78,16.51,0,210.9,12.46
"2019-04-04 08:00:00",138,89,12.42,19.28,15.85,0.57,32.4,6.579
"2019-04-05 09:00:00",139,89,9.88,24.22,16.36,0,91.1,13.41
"2019-04-06 09:00:00",140,89,13.67,23.33,17.25,24.51,98.4,11.06
"2019-04-07 09:00:00",141,89,10.12,17.28,13.48,2.166,27.14,6.468
"2019-04-08 09:00:00",142,89,6.613,19.94,13.33,0.456,106.1,11.72
"2019-04-09 09:00:00",143,89,10.72,21.34,16.65,0,165.7,12.42
"2019-04-10 09:00:00",144,89,6.996,23.23,14.55,0,84.2,11.83
"2019-04-11 09:00:00",145,89,8.86,24.09,15.72,0,5.084,11.15
"2019-04-12 09:00:00",146,89,13.15,21.9,15.76,15.96,22.47,6.932
"2019-04-13 09:00:00",147,89,8.6,21.19,13.94,1.938,35.95,9.3
"2019-04-14 09:00:00",148,89,4.088,18.9,11.27,0,72.26,11.25
"2019-04-15 09:00:00",149,89,6.248,22.09,13.16,0.228,38.42,10.33
"2019-04-16 09:00:00",150,89,6.471,22.61,13.29,0,12.07,10.5
"2019-04-17 09:00:00",151,89,8.68,22.57,14.18,0.114,3.126,11.12
"2019-04-18 09:00:00",152,89,9.51,22.17,14.83,0,2.954,10.73
"2019-04-19 09:00:00",153,89,7.722,22.15,14.15,0,0.48,10.84
"2019-04-20 09:00:00",154,89,5.906,22.48,13.25,0,1.179,9.94
"2019-04-21 09:00:00",155,89,6.421,23.99,14.14,0,1.129,10.95
"2019-04-22 09:00:00",156,89,14.88,22.48,17.91,2.166,109.6,9.89
"2019-04-23 09:00:00",157,89,10.72,17.45,13.39,17.21,8.06,3.309
"2019-04-24 09:00:00",158,89,8.12,19.66,12.97,15.62,12.24,6.849
"2019-04-25 09:00:00",159,89,14.35,21.62,17.26,0,186.3,9.9
"2019-04-26 09:00:00",160,89,14.54,22.49,17.51,0,123.6,8.59
"2019-04-27 09:00:00",161,89,10.63,21.34,15.64,0,72.88,4.499
"2019-04-28 09:00:00",162,89,12.3,22.93,16.58,0.456,26.94,8.31
"2019-04-29 09:00:00",163,89,8.15,19.71,13.66,3.078,14.08,4.613
"2019-04-30 09:00:00",164,89,11.31,19.4,14.42,4.674,97.1,5.752
"2019-05-01 09:00:00",165,89,3.239,19.68,11.23,0,112.5,9.44
"2019-05-02 09:00:00",166,89,3.482,18.62,10.26,0,70.66,9.36
"2019-05-03 09:00:00",167,89,9.03,19.42,15.32,0.456,110.2,8.19
"2019-05-04 09:00:00",168,89,7.178,21.95,13.82,0.228,64.66,8.07
"2019-05-05 09:00:00",169,89,7.409,22.09,13.62,0.114,19.62,8.19
"2019-05-06 09:00:00",170,89,10.04,22.47,14.41,0.114,23,7.744
"2019-05-07 09:00:00",171,89,10.94,20.04,14.6,0.114,11.27,5.557
"2019-05-08 09:00:00",172,89,11.84,20.82,15.24,0,45.71,6.601
"2019-05-09 09:00:00",173,89,9.81,21.61,15.04,0,59.24,7.421
"2019-05-10 09:00:00",174,89,15.54,21.86,17.94,5.13,101.8,7.542
"2019-05-11 09:00:00",175,89,10.12,23.72,15.29,0.342,4.557,7.755
"2019-05-12 09:00:00",176,89,13.25,21.32,17.11,0.342,17.65,6.199
"2019-05-13 09:00:00",177,89,14.45,20.34,17.21,22,249.6,2.829
"2019-05-14 09:00:00",178,89,9.38,19.18,13.79,0.228,144,6.08
"2019-05-15 09:00:00",179,89,8.62,17.96,13.14,0.456,18.94,4.575
"2019-05-16 09:00:00",180,89,13.73,20.83,16.1,2.166,94.3,6.164
"2019-05-17 09:00:00",181,89,13.26,19.52,15.64,2.166,177.4,6.341
"2019-05-18 09:00:00",182,89,7.48,18.71,12.37,0.684,88.1,6.159
"2019-05-19 09:00:00",183,89,11.01,19.11,14.02,2.85,42.07,6.268
"2019-05-20 09:00:00",184,89,10.38,19.82,14.18,1.938,98.1,5.402
"2019-05-21 09:00:00",185,89,12.74,17.83,14.52,0,115.7,4.377
"2019-05-22 09:00:00",186,89,12.39,17.44,14.09,0,56.29,4.327
"2019-05-23 09:00:00",187,89,10.51,19.24,13.57,2.394,50.78,4.808
"2019-05-24 09:00:00",188,89,8.85,18.88,13.23,0.114,58.03,5.68
"2019-05-25 09:00:00",189,89,6.774,20.2,13.13,0.114,19.24,6.571
"2019-05-26 09:00:00",190,89,7.944,20.4,12.8,0.114,21.48,6.543
"2019-05-27 09:00:00",191,89,12.02,20.79,15.27,0,17.82,4.818
"2019-05-28 09:00:00",192,89,10.72,20.85,16.04,3.534,74.55,3.791
"2019-05-29 09:00:00",193,89,12.01,20.31,16.18,6.726,110.5,3.732
"2019-05-30 09:00:00",194,89,5.532,20.41,12.06,0,8.31,6.81
"2019-05-31 09:00:00",195,89,11.82,21.23,16.73,14.25,28.01,5.951
"2019-06-01 09:00:00",196,89,9.46,15.62,12.17,16.07,12.69,2.327
"2019-06-02 09:00:00",197,89,5.148,15.38,9.84,12.54,15.02,4.634
"2019-06-03 09:00:00",198,89,1.763,14.8,8.73,0.114,97.7,6.516
"2019-06-04 09:00:00",199,89,4.411,16.98,9.56,0,0,6.138
"2019-06-05 09:00:00",200,89,10.29,15.94,13.25,1.254,30.47,3.535
"2019-06-06 09:00:00",201,89,10.02,16.26,13.14,31.12,114.7,1.816
"2019-06-07 09:00:00",202,89,9.05,15.72,11.99,11.97,61.89,4.341
"2019-06-08 09:00:00",203,89,9.44,15.33,12.42,10.83,237.6,3.269
"2019-06-09 09:00:00",204,89,7.178,17.2,13.53,1.14,256.5,4.16
"2019-06-10 09:00:00",205,89,7.955,18.03,12.73,0,45.47,6.208
"2019-06-11 09:00:00",206,89,7.036,16.54,11.47,0.912,10.84,4.167
"2019-06-12 09:00:00",207,89,8.49,18.18,12.59,0.228,22.79,6.498
"2019-06-13 09:00:00",208,89,4.876,15.82,10.18,0.342,10,3.324
"2019-06-14 09:00:00",209,89,4.37,15.55,9.09,8.09,1.115,3.679
"2019-06-15 09:00:00",210,89,8.52,18.56,13.73,0.228,39.58,5.834
"2019-06-16 09:00:00",211,89,10.15,18.85,13.69,4.104,69.8,5.295
"2019-06-17 09:00:00",212,89,6.542,18.34,12.07,2.052,55.65,5.753
"2019-06-18 09:00:00",213,89,6.248,16.74,10.57,3.192,53.23,5.758
"2019-06-19 09:00:00",214,89,1.925,16.87,7.964,0.228,51.77,6.182
"2019-06-20 09:00:00",215,89,5.724,16.69,11.05,0,51.48,6.076
"2019-06-21 09:00:00",216,89,12.42,16.29,14.48,6.042,219.1,4.74
"2019-06-22 09:00:00",217,89,6.36,16.47,12.17,1.254,57.48,3.209
"2019-06-23 09:00:00",218,89,8.27,13.62,11.07,5.358,48.16,3.306
"2019-06-24 09:00:00",219,89,5.583,16.97,10.69,1.368,61.38,4.995
"2019-06-25 09:00:00",220,89,7.036,17.33,10.9,0,135,6.042
"2019-06-26 09:00:00",221,89,3.724,16.29,8.54,0.114,13.4,4.632
"2019-06-27 09:00:00",222,89,0.852,16.97,6.825,0.114,1.304,5.729
"2019-06-28 09:00:00",223,89,6.37,16.97,9.83,0.114,0.472,5.826
"2019-06-29 09:00:00",224,89,5.866,17.15,9.75,0,6.505,5.958
"2019-06-30 09:00:00",225,89,5.704,16.93,10.3,0,7.117,6.089
"2019-07-01 09:00:00",226,89,7.884,16.46,11.42,0,2.757,6.643
"2019-07-02 09:00:00",227,89,10.05,18.88,13.88,4.332,12.46,5.656
"2019-07-03 09:00:00",228,89,13.66,16.95,15.17,1.596,80.9,3.853
"2019-07-04 09:00:00",229,89,15.85,17.92,16.61,15.05,88.3,2.796
"2019-07-05 09:00:00",230,89,7.52,16.58,11.13,36.02,183.6,1.566
"2019-07-06 09:00:00",231,89,0.994,12.71,6.629,2.052,101.1,4.739
"2019-07-07 09:00:00",232,89,0.024,15.22,6.517,0,71.15,6.054
"2019-07-08 09:00:00",233,89,3.784,15.2,10.78,0.684,45.46,5.251
"2019-07-09 09:00:00",234,89,4.734,16.07,10.49,1.824,94.6,4.75
"2019-07-10 09:00:00",235,89,2.572,16.24,8.67,0.342,31.04,5.302
"2019-07-11 09:00:00",236,89,9.05,16.67,11.96,1.368,27.35,4.44
"2019-07-12 09:00:00",237,89,4.835,18.22,10.62,1.824,29.75,5.023
"2019-07-13 09:00:00",238,89,5.624,15,11.27,10.15,49.63,1.695
"2019-07-14 09:00:00",239,89,10.73,17.97,14.19,0,93.5,5.66
"2019-07-15 09:00:00",240,89,7.046,16.36,10.6,21.2,46.8,2.287
"2019-07-16 09:00:00",241,89,9.62,16.34,13.71,3.99,158.8,6.228
"2019-07-17 09:00:00",242,89,7.056,17.21,11.34,3.876,35.17,4.3
"2019-07-18 09:00:00",243,89,4.906,16.89,10.83,2.622,72.87,5.907
"2019-07-19 09:00:00",244,89,7.208,16.99,11.94,1.254,81.9,5.536
"2019-07-20 09:00:00",245,89,6.936,14.41,11.28,13.57,46.99,2.399
"2019-07-21 09:00:00",246,89,4.472,17.04,10.14,2.28,35.58,5.9
"2019-07-22 09:00:00",247,89,3.159,17.66,9.13,0,23.75,6.636
"2019-07-23 09:00:00",248,89,3.946,17.91,9.88,0,45,6.72
"2019-07-24 09:00:00",249,89,3.694,17.11,9.02,0.114,45.87,7.087
"2019-07-25 09:00:00",250,89,3.623,17.66,8.76,0.342,29.09,6.623
"2019-07-26 09:00:00",251,89,7.884,16.31,11.99,0.57,10.33,6.475
"2019-07-27 09:00:00",252,89,8.88,17.77,12.88,1.482,50.46,5.307
"2019-07-28 09:00:00",253,89,6.481,17.91,11.31,0.114,46.32,7.497
"2019-07-29 09:00:00",254,89,8.74,17.63,12.25,0,52.16,6.353
"2019-07-30 09:00:00",255,89,9.92,18.65,13.58,2.394,35.27,7.352
"2019-07-31 09:00:00",256,89,6.582,17.89,12.24,4.674,19.7,7.104
"2019-08-01 09:00:00",257,89,2.39,14.87,8.17,9.92,9.23,6.087
"2019-08-02 09:00:00",258,89,6.228,13.66,10.49,1.14,56.22,6.633
"2019-08-03 09:00:00",259,89,8.34,16.28,10.85,13.57,90.1,6.288
"2019-08-04 09:00:00",260,89,9.36,15.44,11.91,8.21,71.49,5.749
"2019-08-05 09:00:00",261,89,7.228,16.12,10.44,16.99,83.5,4.831
"2019-08-06 09:00:00",262,89,6.462,12.69,9.5,4.674,68.06,5.808
"2019-08-07 09:00:00",263,89,4.492,16.32,9.79,1.938,31.65,7.304
"2019-08-08 09:00:00",264,89,9.74,16.47,12.2,33.63,18.76,7.272
"2019-08-09 09:00:00",265,89,10.62,16.67,12.87,13.34,7.228,5.198
"2019-08-10 09:00:00",266,89,10.79,15.59,12.61,10.49,11.64,3.613
"2019-08-11 09:00:00",267,89,12.62,18.79,14.78,6.954,24.26,6.656
"2019-08-12 09:00:00",268,89,8.05,19.36,13.33,10.37,59.78,6.832
"2019-08-13 09:00:00",269,89,9.05,16.73,12.57,17.9,81.2,6.928
"2019-08-14 09:00:00",270,89,9.84,17.01,12.29,4.56,53.36,8.1
"2019-08-15 09:00:00",271,89,6.128,17.3,10.76,3.648,57.23,6.929
"2019-08-16 09:00:00",272,89,7.318,16,10.85,0.228,20.48,6.953
"2019-08-17 09:00:00",273,89,8.07,16.02,11.13,0.912,12.87,7.481
"2019-08-18 09:00:00",274,89,8.89,16.84,12.22,9.35,32.13,6.355
"2019-08-19 09:00:00",275,89,2.654,10.17,6.512,4.788,2.342,3.849
"2019-08-20 09:00:00",276,89,7.843,14.97,10.97,0.456,40.49,9.98
"2019-08-21 09:00:00",277,89,9.92,15.34,12.14,16.07,133.7,7.803
"2019-08-22 09:00:00",278,89,9.89,16.63,12.61,11.63,56.61,8.76
"2019-08-23 09:00:00",279,89,8.73,15.44,11.44,15.16,46.41,5.071
"2019-08-24 09:00:00",280,89,5.28,13.06,9.64,6.612,32.41,3.438
"2019-08-25 09:00:00",281,89,11.34,16.85,12.83,0.114,152.3,9.6
"2019-08-26 09:00:00",282,89,11.39,17.15,13.66,0,68.44,7.521
"2019-08-27 09:00:00",283,89,8.93,17.59,12.46,5.244,57.36,7.08
"2019-08-28 09:00:00",284,89,5.238,16.58,10.45,0,65.63,8.49
"2019-08-29 09:00:00",285,89,4.068,17.65,9.62,0.114,41.11,9.93
"2019-08-30 09:00:00",286,89,4.856,17.46,10.45,0,14.83,10.82
"2019-08-31 09:00:00",287,89,9.69,17.47,13.02,5.13,10.64,6.659
"2019-09-01 09:00:00",288,89,3.32,16.45,10.34,0,63.73,9.66
"2019-09-02 09:00:00",289,89,6.028,18.09,10.75,0,0,9.22
"2019-09-03 09:00:00",290,89,10.11,19.04,13.87,0,3.754,10.78
"2019-09-04 09:00:00",291,89,13.73,16.95,14.85,47.31,183,5.167
"2019-09-05 09:00:00",292,89,13.79,19.21,15.49,2.508,242.2,6.569
"2019-09-06 09:00:00",293,89,10.77,18.23,13.75,21.43,214.1,7.444
"2019-09-07 09:00:00",294,89,7.238,16.04,10.92,3.648,99.1,9.98
"2019-09-08 09:00:00",295,89,6.875,17.98,12.35,2.052,120,10.73
"2019-09-09 09:00:00",296,89,8.52,17.85,13.48,1.482,96.2,9.1
"2019-09-10 09:00:00",297,89,10.2,17.65,12.79,1.026,172.5,7.343
"2019-09-11 09:00:00",298,89,7.157,16.06,11.11,0.342,89,8.42
"2019-09-12 09:00:00",299,89,9.08,16.91,11.72,1.254,148.6,8.75
